id,county,subcounty,name,mfl,ownership
354,Kericho,Belgut,Sosiot SCH,15617,Public
355,Kericho,Ainamoi,Kericho County Referral Hospital,14831,Public
356,Kericho,Ainamoi,Kericho Nursing Home,14834,Private
357,Kericho,Ainamoi,Siloam Hospital,15571,Private
358,Kericho,Ainamoi,St. Leonards Hospital,15649,Private
359,Kericho,Ainamoi,UTK Central Hospital,15761,Private
360,Kericho,Ainamoi,Green View Hospital,14538,Private
361,Kericho,Kipkelion East,Londiani Hospital,15074,Public
362,Kericho,Kipkelion West,Kipkelion Sub County Hospital,14897,Public
363,Kericho,Kipkelion West,Fort Ternan SCH,14501,Public
364,Kericho,Ainamoi,Kipchimchim Hospital,14890,FBO
365,Bomet,Bomet East,Longisa County referral Hospital,15077,Public
366,Kakamega,Lurambi,Kakamega General and Referral Hospital,15915,Public
367,Kakamega,Likuyani,Likuyani Sub County Hospital,15961,Public
368,Kakamega,Lugari,Lumakanda County Hospital,15969,Public
369,Kakamega,Malava,Malava County Hospital,15996,Public
370,Kakamega,Shinyalu,Shinyalu Model Health Centre,17596,Public
371,Kakamega,Ikolomani,Iguhu County Hospital,15899,Public
372,Kakamega,Khwisero,Khwiseo Health Centre,15940,Public
373,Kakamega,Butere,Butere County Hospital,15836,Public
374,Kakamega,Matungu,Matungu Sub County Hospital,16037,Public
375,Kakamega,Navakholo,Navakholo Sub County Hospital,16078,Public
376,Kakamega,Mumias West,Mumias West Sub County Hospital,25166,Public
377,Kakamega,Mumias East,Shianda Health Centre,20194,Public
378,Vihiga,Hamisi,Hamisi sub county hospital,15894,public
379,Vihiga,sabatia,sabatia sub county hosp,16098,public
380,Vihiga,Luanda,Emuhaya subcounty hosp,15876,public
381,Vihiga,Hamisi,kaimosi mission,15913,FBO
382,Vihiga,Luanda,coptic mission hospital,15862,FBO
383,Vihiga,sabatia,sabatia eye hospital,16097,FBO
384,Bungoma,Kanduyi,Bungoma county referral hospital,15828,Public
385,Bungoma,Bumula,Bumula subcounty hospital,15825,Public
386,Bungoma,Kimilili,Kimilili subcounty hospital,15950,Public
387,Bungoma,Kabuchai,Chwele subcounty hospital,15860,Public
388,Bungoma,Mt. Elgon,Mt. Elgon subcounty hospital,16025,Public
389,Bungoma,Webuye East,Sinoko subcounty hospital,16126,Public
390,Bungoma,Tongaren,Naitiri sucounty hospital,16061,Public
391,Bungoma,Mt. Elgon,Cheptais subcounty hospital,15855,Public
392,Bungoma,Sirisia,Sirisia subcounty hospital,16130,Public
393,Bungoma,Webuye West,Bokoli subcounty hospital,15808,Public
394,Bungoma,Webuye West,Webuye county hospital,16161,Public
395,Bungoma,Webuye West,Lugulu misssion hospital,15965,FBO
396,Bungoma,Kanduyi,St damiano mission hospital,16138,FBO
397,Bungoma,Kanduyi,Elgon view hospital,15871,Private
398,Bungoma,Kanduyi,Bungoma west hospital,20323,Private
399,Bungoma,Kanduyi,Lifecare hospital,18852,Private
400,Bungoma,Kanduyi,Fountain health care,22652,Private
401,Bungoma,Kimilili,Korry family hospital,23738,Private
402,Bungoma,Kanduyi,Khalaba medical centre,17881,Private
403,Bungoma,Kimilili,Dreamland medical cenre,15864,FBO
404,Busia,Matayos,Busia County Referral Hospital,15834,Public
405,Busia,Bunyala,Port Victoria Sub County Hospital,16091,Public
406,Busia,Butula,Khunyangu Sub County Hospital,15939,Public
407,Busia,Nambale,Nambale Sub County Hospital,16066,Public
408,Busia,Samia,Sio Port Sub County Hospital,16128,Public
409,Busia,Samia,Holly Family Nangina Mission Hospital,16073,FBO
410,Busia,Teso North,Teso North Sub County Hospital,16150,Public
411,Busia,Teso South,Alupe Sub County Hospital,15795,Public
412,Siaya,Ugunja,Ambira Sub-County Hospital,13476,Public
413,Siaya,Bondo,Bondo County Referral Hospital,13507,Public
414,Siaya,Bondo,Got Agulu Sub-District Hospital,13588,Public
415,Siaya,Alego Usonga,Rwambwa Sub-county Hospital,14063,Public
416,Siaya,Alego Usonga,Siaya County Referral Hospital,14080,Public
417,Siaya,Rarieda,Madiany Sub County Hospital,13747,Public
418,Siaya,Ugunja,Sigomere Sub County Hospital,14085,Public
419,Siaya,Bondo,Uyawi ACH,14165,Public
420,Siaya,Ugenya,Ukwala SCH,14156,Public
421,Siaya,Gem,Yala SCH,14175,Public
422,Siaya,Ugenya,Matibabu Ukwala Clinic (Hospital ),17529,NGO
423,Siaya,Gem,Sagam Community Hospital,14064,NGO
424,Siaya,Ugenya,Sega Cottage Hospital,14071,Private
